"filename", "language", "TypeScript", "Vue", "XML", "PostCSS", "JSON", "JSON with Comments", "YAML", "Prisma", "Markdown", "MS SQL", "comment", "blank", "total"
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 82, 275
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/app.vue", "Vue", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/assets/css/main.css", "PostCSS", 0, 0, 0, 220, 0, 0, 0, 0, 0, 0, 6, 28, 254
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/assets/images/logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/client_utils/cloudinary_upload_image.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/client_utils/constants.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/client_utils/enum.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/client_utils/staff_avatar.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/DashboardTopSellingTable.vue", "Vue", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 92
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/Dashboard_Header.vue", "Vue", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 79
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/Dashboard_KPI.vue", "Vue", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/Dashboard_NavBar.vue", "Vue", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 39
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/Dashboard_SideBar.vue", "Vue", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/Monthly_Revenue.vue", "Vue", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 81
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/Recent_Orders.vue", "Vue", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 141
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/SoldbyCategory_Piechart.vue", "Vue", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 99
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/Dashboard_components/TopSelling_Items.vue", "Vue", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 71
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/booking_components/AddBooking_Modal.vue", "Vue", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 162
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/booking_components/Booking_DetailsCard.vue", "Vue", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 105
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/booking_components/Loading_booking.vue", "Vue", 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 290
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/About_Section.vue", "Vue", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 103
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/FeatureStorySection.vue", "Vue", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 78
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/Features.vue", "Vue", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/HomeFooter.vue", "Vue", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/NavBar.vue", "Vue", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 76
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/ScrollReveal.vue", "Vue", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 102
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/TitleSection.vue", "Vue", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/home_components/Trusted_By.vue", "Vue", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 104
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/kitchenDisplay_components/Completed_Orders/Complete_Order_Popup.vue", "Vue", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53, 166
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/kitchenDisplay_components/Completed_Orders/Completed_Order_Item.vue", "Vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60, 123
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/kitchenDisplay_components/Loading_Order_Item.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 49
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/kitchenDisplay_components/Order_Item.vue", "Vue", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50, 111
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/manage_table_components/Add_Table_Modal_Component.vue", "Vue", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 116
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/manage_table_components/Edit_Table_Modal_Component.vue", "Vue", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 102
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/manage_table_components/Table_Loading_Skeleton.vue", "Vue", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/manage_table_components/Table_QR_Code.vue", "Vue", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 50
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/menu_components/AddMenuItemModal.vue", "Vue", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 189
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/menu_components/DeleteMenuItemConfirmModal.vue", "Vue", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/menu_components/EditMenuItemModal.vue", "Vue", 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 235
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/menu_components/MenuItemCard.vue", "Vue", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 98
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/order_dashboard_components/Loading_order.vue", "Vue", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/order_dashboard_components/Order_DetailsCard.vue", "Vue", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 105
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/pos_components/Table_Card.vue", "Vue", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 38
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/qr_order_components/Cart_Item.vue", "Vue", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 67
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/qr_order_components/Menu_Item.vue", "Vue", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 17, 31, 97
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/addShift.vue", "Vue", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 6, 82, 227
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/draft_shift.vue", "Vue", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 80
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/editShift.vue", "Vue", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71, 201
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/edit_draft_shift.vue", "Vue", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 97
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/roster_ai_sidebar_modal.vue", "Vue", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 154
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/roster_calendar.vue", "Vue", 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 29, 79, 283
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/shift_loading.vue", "Vue", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 18, 31, 92
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/staff_shift.vue", "Vue", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 78
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/roster_components/staffs.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 60
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/staff_components/Add_Staff_Modal.vue", "Vue", 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 10, 77, 312
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/staff_components/Edit_Staff_Modal.vue", "Vue", 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 11, 56, 300
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/staff_components/Staff_Card.vue", "Vue", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 146
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/staff_components/Staff_Card_Loading.vue", "Vue", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 65
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/staff_components/Staff_Delete.vue", "Vue", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 87
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/AddStockDialog.vue", "Vue", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 163
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/DeleteStockDialog.vue", "Vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 66
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/RestockDialog.vue", "Vue", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 118
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/StockEmptyState.vue", "Vue", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/StockFilterBar.vue", "Vue", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 58
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/StockItemCard.vue", "Vue", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 108
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/StockItemCardSkeleton.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 43
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/StockStatsCard.vue", "Vue", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/stock_components/StockStatsCardSkeleton.vue", "Vue", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/ui/About_Section_Accordion.vue", "Vue", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 53
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/ui/AddShift_Popover.vue", "Vue", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/ui/BackgroundGrid.vue", "Vue", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/ui/DummyStatsCard.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/components/vapi/vapi_call_button.vue", "Vue", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 128
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useAddLeaveRequestModal.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useAddShiftModal.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 34
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useAiRosterModal.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 99
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useCompleted_Order_Modal.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useDraftShift.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 87
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useEditShift.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useEdit_Staff.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useManage_Table_Modal.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useOrderCart.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 61
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useRoster.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 122
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useShiftMutation.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useSideBar.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useStaffDrag.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useTableId.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/composables/useWeekNavigation.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 85
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/layouts/Dashboard_layout.vue", "Vue", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 88
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/lib/menu-data.ts", "TypeScript", 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 273
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/lib/roster-mockdata.ts", "TypeScript", 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 381
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/apply-leave.vue", "Vue", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 138
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/bookings.vue", "Vue", 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 10, 96, 324
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/index.vue", "Vue", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 99
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/kitchen.vue", "Vue", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 6, 88, 215
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/menu.vue", "Vue", 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 254
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/orders/[order_id].vue", "Vue", 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 245
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/orders/index.vue", "Vue", 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 201
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/pos.vue", "Vue", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/qr-codes.vue", "Vue", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 58
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/roster.vue", "Vue", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 13, 73, 162
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/roster/leave-requests.vue", "Vue", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 195
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/roster/staff-availability.vue", "Vue", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 39
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/roster/suggestion.vue", "Vue", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/roster/weekly.vue", "Vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 23
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/staff.vue", "Vue", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/staff/index.vue", "Vue", 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 333
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/stock/index.vue", "Vue", 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39, 261
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/stock/print-qr-labels.vue", "Vue", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/mingmatenzingsherpa/Documents/programming/RestoQuick_Nuxt/app/pages/dashboard/stock/qr-labels.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 52
